PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18
9.195446349685472,-2.993908322483521,7.723532607699865,-1.286676150717366,4.050721452395378,1.1365562668803115,-1.370024838823113,-0.9067569099199957,1.5886120331454507,-3.817248663215209,0.834491085054036,3.2588459497507225,-3.263402691627034,2.213776441212166,-1.1771426771564295,3.723553767968469,-2.4968671737744237,0.0
8.698423205483003,-2.8360190885948358,-2.1454868730457135,-7.917049248370572,-0.682571143814056,-0.27445128987091655,-5.578494738889514,0.5734075597234923,6.250223196600908,4.192123858667942,-3.7801302227359197,-4.11890289094072,-0.3958162149332466,0.7031484893212502,0.09131928831995911,0.04956041776882986,-0.6652185022731281,0.0
7.821557167766995,5.048526430061264,-3.458987612873408,-2.7453732348268525,1.1976410911737512,-1.3471506715156096,1.1999776325160565,-3.3369156463998437,-6.490521262532736,6.544754979485126,-1.894536416165552,3.7046497965313683,0.7120669635415471,2.5747714548251404,0.001591370537214587,0.12955298262765264,-1.1137350324586555,0.0
8.881158484124503,-5.675022336538561,-0.5945596993479579,6.178954844065757,6.597812392817889,-2.192567758589568,-3.715537626494249,7.22820152873725,-3.5095243435506664,-0.09526017824053476,-1.0850266371839716,-1.0842593876994728,2.0861168096804192,1.1999225056102083,1.6996727863843952,0.7180008316821535,1.7188222334512702,0.0
5.760485120892474,5.545366627982231,6.9359669378062705,-0.03808112379253708,-7.392882079041377,-9.580659673531954,-2.2593711210596275,1.6288794690184287,0.9655253203861314,0.9836296779759887,4.216155442886605,1.1248349665792938,1.2506798442654221,-1.3351665188007715,0.7189521198179202,0.962326410530929,0.5086277974832198,0.0
9.054226874845932,-8.982137507541207,-7.023463971414598,8.649028099310293,-6.777454759338755,-0.4346231956878898,-2.6498470747753133,-4.034256650672156,1.0089752740903457,-1.7268792739999033,0.11932263432477318,1.2911743723835423,-0.14891837933206287,1.9118776403266309,-1.7064125709875295,-1.9383779280192177,-0.2931082865453263,0.0
8.360624992695296,0.9525168512274345,-9.02746185095832,-4.624894873707334,0.9749203945707327,5.595889355058726,1.1159927205380966,0.29420282151283794,2.4767932547948583,-1.4834593740725044,5.433109923487316,2.0227964670673195,4.860480518559434,-1.083275938860748,0.8195008270873774,1.5418099988286846,0.4723719378592784,0.0
8.732640685900208,0.6952702162041484,5.154952012613888,-3.675173675816412,4.177109698469683,1.321308037452795,0.5889179461957234,1.7363668326700779,0.06551109332792866,0.10512318976759256,3.7548069424141577,0.5819762455856408,-1.6348401571145397,0.19793791413691383,-2.867676712738235,-5.796085930755576,0.9614510859963651,0.0
-21.454260674080054,-5.439422670483767,-6.67993585023827,-7.55808167744526,0.9709531726026519,-7.546580970987288,2.5876081255135204,1.1773412114748942,-0.6559083620230888,-4.275681820562919,-2.2260424657946607,2.1151562475066945,-0.6535243349371627,-0.14806068575674267,0.03763905285128608,-0.7333678320421845,0.15383459769057628,0.0
-19.099796740017304,-1.8791941437717052,0.7813225106549949,2.6255501364925826,0.9629034164804227,1.4226172461655,-1.420221633455229,0.05897605265327511,-1.2225325251557964,1.3262965648857719,3.6182772555916913,-2.2589800862844522,0.05280928694992504,-0.8016509584777949,3.494944619742725,-1.6371369996337881,-4.734872780874014,0.0
8.480525252195063,2.3790356611116232,-3.9530180327834783,-1.559076125730834,-3.0503975819246416,3.80428546791475,-2.751197302296259,0.15530577825762398,-4.253433689680836,-1.4088406038849377,-0.42209370638185517,-0.21961423053222315,-5.98449372775645,-4.060636051522788,2.3375073636407544,0.4915114862053377,1.4301466121865263,0.0
-9.865878144867139,1.0929603138857773,8.266027380919978,-0.5219428136284507,2.125063962677369,1.977701287843504,-4.59113875822804,-7.227272236849396,-0.4571721627473897,-2.4628142749298063,-3.0174629710342478,0.5560091847338722,3.562512679336828,-0.9318598340557636,1.7838521512984111,-0.8720442762380373,2.131693105544124,0.0
-9.941849125719148,3.5244644655439634,2.9768962907160565,2.687049391742001,-4.549972212894226,5.441107438977672,0.7432843581429947,6.298740564175741,1.7657419028414973,0.7184023831508295,-5.131596625597147,4.193306163315351,1.4484583699344402,-1.6520059144684538,-1.6784625895722554,-0.5199847750691899,-1.081598390885006,0.0
6.5893612891515225,10.372764754857654,-0.12005215675744077,0.34258706594144883,-2.9453173440318468,1.0321583950821966,4.920582753394214,0.9175469028367605,0.15985856231451687,-4.661881901585561,-1.757856947888549,-3.882367752868954,0.06090894058855538,4.565877541675906,2.155934614934605,-0.7352492083200165,-0.08561433001970362,0.0
6.970302517176217,7.110967183557996,-4.105536094328469,7.030833725265095,6.926105826364271,-4.339499901482523,3.5614034030470427,-2.757109893143961,3.9164555683876565,0.2346659180047682,-1.8860686867225862,-0.9200797475605479,-0.5322148422463207,-3.895410975702459,-1.2184012301589688,0.1690108036007927,-0.8277923199104645,0.0
-19.77908397174952,-1.2891888425128852,0.40353555393344714,3.5803914793852556,0.7187239083203971,1.6985693652734764,3.2829018759160578,-0.5179543263816705,4.2629501597868185,4.529129859500915,2.262139373757664,1.153324290225592,-3.1816648114858106,2.376571018664008,1.619188215519146,1.1524966464079824,3.3098302267642805,0.0
9.260086636010314,-11.388373133086773,6.451505410607218,-1.4238048495226088,-2.6791550974139806,0.9941467804838111,8.938962524903861,-1.0649892846606823,-2.194092977770871,1.4756607094799161,-0.8654737773193817,-2.9849654814675923,1.3336371978368444,-2.1387566841224754,-0.3186202545136884,1.0169842807978118,0.11870382452270589,0.0
-17.66396991949386,3.761393540581219,-1.5852365632040035,0.25575903135579703,-0.6242050974136255,1.2911938205329363,-2.6037982461462152,-0.22371377303260118,-3.6774610422147735,-0.17772105042741368,1.8279857993075612,-4.532904106325465,0.4272045487393509,0.3029405559958747,-5.793386375006649,2.2774393236594364,0.4933253952424618,0.0
