#TAXONOMY,Kingdom,Phylum,Class,Order,Family,Genus,Species
f8c0d50873d73fecc6a7be9518bcd16c,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,
24e06847c93a349aab23a6f3eb339153,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,uncultured_organism
932b37863232ca9e355a4396af490d6b,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,
cf58166f34cd0f4e9c05c29f89fb146f,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,
00233ea250a71136426da17f4acf7c1d,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Intestinimonas,uncultured_bacterium
65407f928382c197cf08f2450708ae5c,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Intestinimonas,Intestinimonas_butyriciproducens
0165ee954d8068b227272f841c751c79,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,[Clostridium]_scindens
01a3cd6df59ecfa1eb5db95e59db4a0f,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
0cdb5b85913c65f794a633365b2b293e,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
229be1122e689f75d1e30aa0526c0367,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
2493ca09b41f53853a50412498fa2fa1,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,unidentified
2afb9a73086351802ff08f35a47ff5ae,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,[Clostridium]_aldenense
2f7286ed5102c5a71625e595e8bce02c,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
3eb342d8b1a1f31ccf9c64622052a624,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
4657d4614987adb093a7ce4cabbde4a4,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
504911441506a0bd4ee2f3417e4ebf97,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,uncultured_organism
6d78703b2119bc015fb3072ba62cfe16,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,uncultured_Clostridium
6e29bce81edecd9be9a1614b9e2dccab,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
72658d767196aa077b02408969ff7545,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
74facfd24fd60c6571af5a292106e5a3,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,[Clostridium]_aldenense
81fb3b1aff8f7cfcfb0e5dfd8a3e0c69,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
a5d99c2bec8979327e2ed963d5928b71,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,uncultured_organism
b8e18bef11f96996a56cc28ba9c720e5,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
bd6770ce4aa69b5d7a2efad5fc54aaa4,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
c5d62c6b4c7f44a8db2d58eae36ad079,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
c645bd156846f0367d4f5186443f4717,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,Eubacterium_sp.
d58bd82f787709e77a655797d737f20b,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,human_gut
e2c71e46d7e02a5ebb724f214fe621fa,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,Mordavella_sp.
e9c245695f428f8d7c9b9800895cf542,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
f2ec68192c54fee94dcc2d75f589f659,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
03431d7f15d9a1498132d31b7b1f46f9,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,
0a35fc9ee6cdd8724d6d80d7beb88701,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,uncultured_bacterium
74e8f57eab7b7959b267e0c8c1462862,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,
d306c6e02c2c903f330323d0dcc2f328,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,
970346b5589487485ba2d683fd98791c,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_FCS020_group,uncultured_organism
b2a630a0bbaf5c993f55af8fe7c7d63c,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_FCS020_group,uncultured_Clostridium
8230bd061f79e946232c53bc9f742a60,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_ND3007_group,metagenome
0c42e4ea67840a21bc5f0283a77c1eb9,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
254dffde13314bdc7f54ccf0d01d1566,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
27544d39805b2347f510fae1b265929b,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,uncultured_Clostridium
6fbba98462efe3a0e380c75675599792,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
c0ff0eda87de5fb0eaff5d799fdd0b98,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,metagenome
f75d205132dd277276108bac9b63f002,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
906f9a22faaf32667927e8705ca1d659,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-004,
aa6b1c04da81c3eeff8c3b6cd1a828a1,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-004,
d2d22735a9cdd09e4a900a94eca2d6d6,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-004,uncultured_organism
1d9027b6dce77d882eea641123d4bde7,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-008,uncultured_organism
55ec79d95510486259b479733dd802e0,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-008,uncultured_organism
6849b5d81c9aa8ae5bae4ce6391fe837,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-010,uncultured_organism
721d3fdfefea8b7eea842f989ef83c95,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-010,uncultured_organism
28591a0246ff34e7c6d465c587d8eed4,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_amylovorus
2e9443f8a48402d5fdd4dd5909648ec5,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_fermentum
87816528375f1b9169f5937c608944eb,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_ruminis
aa6f4862e4aa6a8e5b10c06d2eaca658,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,
ce2f0f3f2711d8070028e6f31abee998,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,
dbb0d4e0b90154448c371c5028196dd3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_mucosae
52cac8ac21c463b79a523703410ab016,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus_garvieae
9c9150ac309de2da3bdd48a29316e30e,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,
39f576da2ef52bea4de49dfdc4c808c3,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lactonifactor,uncultured_bacterium
0d24b6fb6a0c1f66ad8c5b26d8356f73,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,
3105a914f9e43915f2a016c355ca72f6,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,
5c52cc6bf878e2463baed62d87949f71,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,
77978a0dfc5c2a3a09a2571dbc45dcc2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,
c422e3e82ef795b11022c78c32e8a400,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc_fallax
eafe44f5c1fc2801c89a8bf275dbcac5,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,
898fb4066fce2ff1f14554a38ecbd902,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,
bf092ee56c0b8ae57c5e6ff3734e2917,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,
d450a7b64d3951f1155d150044162d6d,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,
67b60f34f8e87b924b6d75db4d5a7db6,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Megamonas,uncultured_organism
36ade5136c88a84e15c5bf29bc66b51d,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera,
44662ad6af19db27a8e99bdebcd37b24,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera,uncultured_organism
b6dd6c28f664526ff97611f6a551ecce,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera,
db867deda1a9109af343cb8c633eb2da,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera,Megasphaera_hexanoica
632319be7e53568ec38dffb8b7580046,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Merdibacter,uncultured_bacterium
6d792499a2ec55dd2bac3b8ddab2fa30,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Merdibacter,
a89f8bad85495cf22a771f189dc24502,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,
0015788feb0a161723e0556b96d42e6a,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Mitsuokella,uncultured_bacterium
9b4ec963e4058b57795ccadeff9d4659,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Mitsuokella,
c9ca356e6c58dcc158b33df2f9c443f1,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Mitsuokella,
fe76b3de71892c452778b531aa7e267e,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Mitsuokella,uncultured_bacterium
221ccec71dd79303bf5e6f4ad16876e0,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus,
5533fe2e1933423f899634c2d4b9511d,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus,
83b6267b0595eaae3fabaca86c1291bf,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus,uncultured_bacterium
aca84b60c9e5da69fe2740823d7165f3,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Morganella,
e0af188fa5001bfbfb06d2f029bf41d6,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Moryella,human_gut
40fd7199e1e772387bb2f8529bf071ba,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus,uncultured_bacterium
a9a75789fb24aa75252de1720281718d,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus,uncultured_bacterium
ae176966aa9f5b0a34f0190c45cb8962,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus,
d7772122760fd9e1c1582f7963b5008f,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus,
0f12f34109ff476e21f11ed01daa3c6f,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214_group,uncultured_organism
33ed3e8f6538018861c03a79e4071149,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214_group,metagenome
6cf9445c3d64181203cda030e0a9e6b4,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214_group,metagenome
9593a408249ca90842bc98bb4c003b44,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Odoribacter,
61c792935e4027386a97a2f551a6054a,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella,metagenome
68abd1b337c38a3ff4633f6c29796cf8,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella,uncultured_Olsenella
08d5f70fc21651b90c62a4f9e88ce257,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,
12c97f60590ea4829a827b1684342a0a,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,uncultured_bacterium
a5b32c44e35f9a1e831044665b6b12cd,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,human_gut
e338589c63178f7454343052fbc1e0cb,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,uncultured_bacterium
e8f7b2194b330b0946a1bdbf3cb8a0a6,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillospira,uncultured_bacterium
2499524f434e8d0fed2398df802b857f,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_merdae
26bfea76504d103fe080d240a030c3ab,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_distasonis
2a5a5619edaab43be25720b12567dc92,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_distasonis
368f8cc521a44c598353a9ba88e762de,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,
44957d168c9bad8cc1d040ef0c87afcb,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_gordonii
7ff07f76445cf873dda6981b549fba05,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_distasonis
96db7b8ae06356b961e79292e3899654,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,
b05c9b85aeb720f85dc687a253727437,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_distasonis
d617776479453e5c72bc2839902502fe,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_distasonis
9ccd4f458d606c5100af01afebac395d,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Paraclostridium,
f3645842da081c42e5dbbc9d875d26c3,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Paraprevotella,Paraprevotella_xylaniphila
58082e6ac58744d19b8c646980a340db,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,uncultured_organism
c01757ae4b82ec1466220751ff0545c5,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,
d6f35bc96232e54b456c4c85f07412c9,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,Parasutterella_secunda
434f1cf71fe23bcf20ce172a1909c07d,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcales-Tissierellales,Parvimonas,
63c7c25adfe4b5f4a1972236fc973cd4,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,
19436fbbc38033380f0e01f04f4edcd8,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,Peptococcus,uncultured_bacterium
40ab363e7d411a150e7bcc6fd9784d1b,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,Peptococcus,
a660f17181b26c37222c7f8197368ae3,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,Peptococcus,uncultured_bacterium
c329393a693b830798778f617e70357a,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,Peptococcus,uncultured_bacterium
158e279c3fe3fc1d58dee10706d3f471,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcales-Tissierellales,Peptoniphilus,
267a1e615b82aa5a6f7a28ec19d7c999,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcales-Tissierellales,Peptoniphilus,Peptoniphilus_coxii
2f03d4468038a9a3567705836f68464e,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcales-Tissierellales,Peptoniphilus,Peptoniphilus_urinimassiliensis
5b3ea79430b99e6c7ffe33f385584e04,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Peptostreptococcus,uncultured_bacterium
74986c5abcc4ad4c2ccca0756da32c08,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Peptostreptococcus,
0690a8515b11a918ece743d0dcd26b47,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,uncultured_Veillonellaceae
7622d501881b4921e298021f98dbc73a,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,
b3793a0de65de9a812c44da5be1beabc,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,
d30b4d47b9ae1d1627a5a7abdd21b726,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,uncultured_Veillonellaceae
4e5be3f80acc718d596fe3db51b451b1,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Phocea,uncultured_bacterium
aa4b8958d933b3716c122646fffa10be,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Phocea,uncultured_bacterium
f7770f9fc9a5465d3bfebbbbf3394963,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Phocea,uncultured_bacterium
1f4c51afeaa42bf0cabd6f419ad6c880,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,
3b4dd9574aa90a67995dfdbc2a4bd5be,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,
46a2f818ecafd5390fc97429e4556b7b,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella_copri
822ad6982524e1690534ef6c9b5288c6,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,
c8285a7d3fdea9057421c55cf4174d50,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotellaceae_bacterium
cf26ae044a579d480472718522fefedc,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotellaceae_bacterium
e1957692a309e829a460d98cf9755124,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,
e52048f53c0e87b3d122fd35206cc5cc,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,
f1b0e80d4a7f097c49d8bd3f6c38a370,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,
fc588309e136ea1cfd3d846ae6f69e7b,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,
8bdeeeefa70083135e41961014b3a6a0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,
4497345d542f2f33bbf5a11997d31838,Bacteria,Firmicutes,Bacilli,RF39,RF39,RF39,gut_metagenome
b05739fd6092c56d0cc50a0294c95688,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae_RC9_gut_group,uncultured_bacterium
b658ec653ba073c155c531af3ec19764,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,
4bcb36d6bbddf1258ec3e6bf2ac3d47f,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,
7116b4abee14c5b1b57264ec4db37e34,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,uncultured_Roseburia
09379146a863840a6bda3e88db2056b9,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Rothia,
121a9454b50c01d66124be4ad09887bf,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,
1649beb59720c6bc9e256d88dcd5d889,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,metagenome
a28ac3af642c88ba846c4b78e30478de,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,Ruminococcus_bicirculans
c3891f232cb2a56db1448392835008d8,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,
d5b27da654071a1fc3955ff41719858d,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,uncultured_Ruminococcus
07c6a00d38e7183e0d511053eb1089e8,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,uncultured_organism
0ee6ca87e8a8dd79de89b3991fc3059f,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,uncultured_Firmicutes
0eeaca2777b3e5e04d0c958d15fddb4b,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,
143d9fa0c22e558740351ce90a52fb3d,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,
